id_Estacion,id_lugar,recorrido,hora_salida,hora_llegada,id_incendio
996,01JCVGPJYPD8SPVCK5VVYJG8QE,396,2022-01-03,2022-01-14,01JCVGZBFF4VR8KB39J2051FSK
62,01JCVGPJYHXTBZ1JZXB4PCSG07,475,2022-03-25,2022-04-08,01JCVGZBE3SQWJTNSZ2WZ7EVRG
805,01JCVGPJXYRQMQVN1CEZ07DX19,82,2023-05-22,2023-06-02,01JCVGZBHAS92DGHY6S69XP4AN
207,01JCVGPJYZ8QMYHNT7P6XVXW43,397,2023-04-19,2023-05-04,01JCVGZBHB42CTHBHQJJKFNSJ9
344,01JCVGPJYC703DRMSGEW1TA2F2,446,2023-06-05,2023-06-16,01JCVGZBEGA54JGWKZFPFYXXXM
764,01JCVGPJYHXTBZ1JZXB4PCSG07,321,2023-05-26,2023-05-31,01JCVGZBDM9313QXX8WPZETS5T
99,01JCVGPJYPD8SPVCK5VVYJG8QE,107,2023-12-24,2024-01-01,01JCVGZBMPS5610SSW8XVGTRCF
642,01JCVGPJYDM9C41N3B27YRGP9N,227,,,01JCVGZBEF6RREBY1SZ1581QQJ
673,01JCVGPJYC703DRMSGEW1TA2F2,221,2023-03-19,2023-04-01,01JCVGZBRF94HQNPYGMDE0B2E8
322,01JCVGPJZ1M39Z16X2GYK7ATSE,212,2022-08-10,2022-08-14,01JCVGZBMSEMGQBE6HVC8WMG3P
552,01JCVGPK02HBT2RAABKHYZ090T,110,2022-11-24,2022-12-02,01JCVGZBRPH9FYMYVC8TT9HE6Y
40,01JCVGPJYHXTBZ1JZXB4PCSG07,455,2024-11-07,2024-11-19,01JCVGZBHV6DP7VB2S48H9ET60
380,01JCVGPK02HBT2RAABKHYZ090T,406,2023-11-26,2023-11-29,01JCVGZBJT2ED4JRS9TPMSSHS1
784,01JCVGPJYHXTBZ1JZXB4PCSG07,183,2022-11-01,2022-11-07,01JCVGZBGQQH2FN5YY3H2N8286
791,01JCVGPJYXTQWVHXKRA2C5KNZP,437,,,01JCVGZBCPJG25PBBV43X022S9
296,01JCVGPJXYRQMQVN1CEZ07DX19,31,2024-09-30,2024-10-09,01JCVGZBQGJAEPGKRX044YCKVM
436,01JCVGPJZ5TTZXC07DPF4S0MMF,333,2024-06-11,2024-06-17,01JCVGZBMCVGQ7P88CBYY2F9CP
732,01JCVGPJZ5TTZXC07DPF4S0MMF,323,2022-11-15,2022-11-27,01JCVGZBH1P218QESAK5JD6HST
885,01JCVGPJYK2RSHZAVHBG3JR24F,380,2024-04-20,2024-05-02,01JCVGZBRJN2B96ZQCHDMRF51T
796,01JCVGPJZ1M39Z16X2GYK7ATSE,307,2022-05-01,2022-05-10,01JCVGZBPMPXXBSN28FGN92XRS
585,01JCVGPJXYRQMQVN1CEZ07DX19,170,2023-10-01,2023-10-16,01JCVGZBHFCFGM64F1EGKCH0Y0
893,01JCVGPJY93QDYBJ0EV2FXKAAB,460,2024-07-07,2024-07-13,01JCVGZBKCH8FR5JD7GZRY75ZR
955,01JCVGPJYGMVGERRHFVGTS49JF,130,2022-02-04,2022-02-15,01JCVGZBQ87J941GSWEAP54DM7
993,01JCVGPJYTR18Q7QY4S4T9YX7W,177,2021-11-21,2021-11-25,01JCVGZBM568D05B3JKPCAY3FJ
657,01JCVGPJZ5TTZXC07DPF4S0MMF,339,,,01JCVGZBPG473SRQX9549JBN9N
746,01JCVGPJYPD8SPVCK5VVYJG8QE,40,2022-07-29,2022-08-08,01JCVGZBHWARAQWMK2XVGP81RC
248,01JCVGPJYZ8QMYHNT7P6XVXW43,363,2022-02-14,2022-02-17,01JCVGZBRVGW9GE4NXAJBKYVJT
920,01JCVGPJYY2N2HHEQK87EQ6NFP,406,2022-04-09,2022-04-13,01JCVGZBD909K57GHHF6XZ15NE
874,01JCVGPJYGMVGERRHFVGTS49JF,25,2022-08-24,2022-09-08,01JCVGZBHCB156E8HWKCGRMK52
164,01JCVGPJYZ8QMYHNT7P6XVXW43,488,2023-08-21,2023-08-22,01JCVGZBM66TMMY09ZYCFPGET5
167,01JCVGPJYK2RSHZAVHBG3JR24F,289,2023-10-15,2023-10-21,01JCVGZBJFEAPYP9K9CWEK0A19
2,01JCVGPJYDM9C41N3B27YRGP9N,356,,,01JCVGZBRMZBS2NCH2SHEF7974
423,01JCVGPJYGMVGERRHFVGTS49JF,83,,,01JCVGZBRYK0TEDA65EF28DFJA
984,01JCVGPJYTR18Q7QY4S4T9YX7W,449,2022-01-29,2022-02-10,01JCVGZBJDDSWT6SD75MGHFDKV
108,01JCVGPJYJAPZB81K43TDMW7KV,275,,,01JCVGZBC0H3AV7W9WRXHBXMW7
203,01JCVGPJZ1M39Z16X2GYK7ATSE,89,2022-07-16,2022-07-28,01JCVGZBDJTER1VFEWSDQFX5QG
156,01JCVGPJY93QDYBJ0EV2FXKAAB,275,,,01JCVGZBGRK6M42XSTR4YDE8B7
628,01JCVGPJXYRQMQVN1CEZ07DX19,210,2024-08-09,2024-08-22,01JCVGZBHHYY36XNA2FQNPV541
399,01JCVGPJYXTQWVHXKRA2C5KNZP,125,2022-02-10,2022-02-21,01JCVGZBEMT7FNW9FRXDBG27R8
245,01JCVGPJYA85B1NZ0V878H3TRJ,264,2024-09-05,2024-09-09,01JCVGZBQM3M4KBHZGKNXRRGMF
777,01JCVGPJYGMVGERRHFVGTS49JF,288,2022-12-20,2022-12-30,01JCVGZBEKWF8SB8R9XZ1PNHXM
224,01JCVGPJZ1M39Z16X2GYK7ATSE,188,,,01JCVGZBJVRAMG789HE8YMB2GS
423,01JCVGPJYJAPZB81K43TDMW7KV,354,2023-07-23,2023-07-25,01JCVGZBDJE31EA8HPFKMFJ4S1
404,01JCVGPJYZ8QMYHNT7P6XVXW43,192,2022-09-17,2022-09-30,01JCVGZBGF0THSRABA6Y9GEPZE
733,01JCVGPJYPD8SPVCK5VVYJG8QE,306,,,01JCVGZBCS3NWNCAG69YSR6BAY
608,01JCVGPJXYRQMQVN1CEZ07DX19,267,2022-09-05,2022-09-14,01JCVGZBPX0R36YX2EGQNWZNJ0
297,01JCVGPJYK2RSHZAVHBG3JR24F,470,2024-09-01,2024-09-10,01JCVGZBS31C9MR4NR2KBZFQ1P
496,01JCVGPJYXTQWVHXKRA2C5KNZP,183,2024-03-15,2024-03-22,01JCVGZBRJD03VEFQMPT6FZ1GA
26,01JCVGPJZ5TTZXC07DPF4S0MMF,237,2021-12-20,2021-12-26,01JCVGZBF063FPW42Y56KVTC99
668,01JCVGPJYC703DRMSGEW1TA2F2,460,2023-11-24,2023-11-30,01JCVGZBQFC1ADBV62JRWEC8RG
125,01JCVGPJXYRQMQVN1CEZ07DX19,473,2024-09-06,2024-09-12,01JCVGZBKXWWYMTGHRFB8SVWSZ
456,01JCVGPK02HBT2RAABKHYZ090T,272,2022-10-05,2022-10-12,01JCVGZBRARC1RQQB6PWFJ8MG7
282,01JCVGPJYA85B1NZ0V878H3TRJ,93,2024-06-24,2024-06-25,01JCVGZBN14WDZ5GJ53H1NKSP4
921,01JCVGPJYGMVGERRHFVGTS49JF,85,2024-06-15,2024-06-20,01JCVGZBKEB907GB85NFBQFDT3
832,01JCVGPJYK2RSHZAVHBG3JR24F,456,2024-10-30,2024-11-04,01JCVGZBJAJWWY37GQ099DCSQC
557,01JCVGPJZ0AZRGV50T85771CPV,79,2024-02-23,2024-03-03,01JCVGZBH84KJDK4X6QNJTW1KV
103,01JCVGPJYY2N2HHEQK87EQ6NFP,127,2022-04-24,2022-05-07,01JCVGZBNW70TTZKPHQZSXWR9C
507,01JCVGPJYHXTBZ1JZXB4PCSG07,418,2023-11-25,2023-11-26,01JCVGZBQ54D5RFF2QKAHN4MDR
88,01JCVGPJYZ8QMYHNT7P6XVXW43,67,2022-01-31,2022-02-08,01JCVGZBB27CYNW67G6J9R5DYA
498,01JCVGPK02HBT2RAABKHYZ090T,277,2022-02-25,2022-03-11,01JCVGZBDYNWA5KP651FGP4D4Z
858,01JCVGPJYC703DRMSGEW1TA2F2,351,2022-03-24,2022-03-29,01JCVGZBM2AXXW0WZ6MSKG16BM
127,01JCVGPJYGMVGERRHFVGTS49JF,119,2024-07-01,2024-07-02,01JCVGZBMW7P1N05M0ZQM32M5N
798,01JCVGPJYA85B1NZ0V878H3TRJ,405,2022-02-17,2022-02-27,01JCVGZBK72N92JJ8TAEACWRBJ
471,01JCVGPJYJAPZB81K43TDMW7KV,481,2024-10-28,2024-10-31,01JCVGZBHNYJ5AAGPJ7RY2F07C
687,01JCVGPJYXTQWVHXKRA2C5KNZP,360,2022-09-27,2022-10-04,01JCVGZBMKSE2J4K0NRVYNTMFJ
783,01JCVGPJXYRQMQVN1CEZ07DX19,133,2022-07-21,2022-07-31,01JCVGZBKW4RYG28PW1C1X2DJG
359,01JCVGPJYPD8SPVCK5VVYJG8QE,214,2023-07-29,2023-08-07,01JCVGZBDAM5K9XKDFHW5FGT3X
887,01JCVGPJY93QDYBJ0EV2FXKAAB,227,2022-03-30,2022-04-06,01JCVGZBDPJ4NDAKYMN8P3HXXA
606,01JCVGPJYJAPZB81K43TDMW7KV,173,2023-07-14,2023-07-23,01JCVGZBQGZKCZK852E2PBT417
425,01JCVGPJZ5TTZXC07DPF4S0MMF,474,2022-01-15,2022-01-30,01JCVGZBKACRQHWPEMR3CJQSCR
73,01JCVGPJYJAPZB81K43TDMW7KV,137,2023-09-17,2023-09-22,01JCVGZBHSFPJGRGPR8J5PZKFY
250,01JCVGPJYZ8QMYHNT7P6XVXW43,127,2023-05-03,2023-05-12,01JCVGZBRA1Q2TCGTMREFJNNCC
824,01JCVGPJYC703DRMSGEW1TA2F2,179,2022-11-05,2022-11-12,01JCVGZBG506WJYH3DWH54G9KY
720,01JCVGPJYA85B1NZ0V878H3TRJ,109,2022-06-24,2022-07-09,01JCVGZBF3Z3JN5S6PAX12743S
124,01JCVGPJY93QDYBJ0EV2FXKAAB,401,2022-07-07,2022-07-10,01JCVGZBMBV9KFKQXWRJT926ZS
644,01JCVGPJYDM9C41N3B27YRGP9N,35,2024-03-14,2024-03-16,01JCVGZBC40JP7F1XFSAJMWF9M
279,01JCVGPJYY2N2HHEQK87EQ6NFP,296,2024-02-06,2024-02-11,01JCVGZBCS3NWNCAG69YSR6BAY
683,01JCVGPJYTR18Q7QY4S4T9YX7W,457,2023-08-11,2023-08-17,01JCVGZBPCEMSSEM6M726524W4
596,01JCVGPJYTR18Q7QY4S4T9YX7W,455,2024-06-08,2024-06-23,01JCVGZBARP4352C67B2JEPS0G
584,01JCVGPJYPD8SPVCK5VVYJG8QE,500,2024-09-07,2024-09-14,01JCVGZBPQ0JYYFXQBKATFCW4M
184,01JCVGPJYY2N2HHEQK87EQ6NFP,276,2023-07-14,2023-07-16,01JCVGZBKC1CTD3F5RXSKC4GK5
21,01JCVGPJYXTQWVHXKRA2C5KNZP,308,2023-10-08,2023-10-15,01JCVGZBKKXM7NF7JP7GX6V0XP
809,01JCVGPJYZ8QMYHNT7P6XVXW43,428,2023-05-23,2023-06-03,01JCVGZBE3SQWJTNSZ2WZ7EVRG
105,01JCVGPJYK2RSHZAVHBG3JR24F,444,,,01JCVGZBDNAAD8JS9DABXN83J0
405,01JCVGPJYK2RSHZAVHBG3JR24F,271,2023-04-16,2023-04-19,01JCVGZBMN5JBTN6R15KHEF7TG
19,01JCVGPJYHXTBZ1JZXB4PCSG07,73,2022-06-01,2022-06-05,01JCVGZBFHZRVYMG4JJ4AW0844
701,01JCVGPJZ5TTZXC07DPF4S0MMF,129,2021-11-20,2021-11-28,01JCVGZBH6VNADVGFQ4ANT5JSA
422,01JCVGPJYMNFA8NSGSWCQKC63Q,398,2022-06-05,2022-06-16,01JCVGZBNFXQXTBKQYHWES1AH0
128,01JCVGPJYXTQWVHXKRA2C5KNZP,296,2022-01-25,2022-02-06,01JCVGZBDNDB34RAW83Q7WMZWG
627,01JCVGPJYA85B1NZ0V878H3TRJ,233,2024-08-28,2024-09-04,01JCVGZBCFVP0R648E6PFM53S2
796,01JCVGPJXYRQMQVN1CEZ07DX19,321,2024-05-07,2024-05-08,01JCVGZBBPMKQAJKAQ0G94TVW4
834,01JCVGPJYXTQWVHXKRA2C5KNZP,260,2022-01-31,2022-02-10,01JCVGZBPDFGMXH11ZEK8PYX0N
660,01JCVGPJY93QDYBJ0EV2FXKAAB,261,2024-07-24,2024-07-27,01JCVGZBPVPFAHBFWNBT8810Y0
257,01JCVGPJYXTQWVHXKRA2C5KNZP,435,2021-11-06,2021-11-08,01JCVGZBAVM6GR38H4FY4EHQEJ
431,01JCVGPK02HBT2RAABKHYZ090T,335,2024-01-30,2024-02-07,01JCVGZBRABJ2948C5FNC8NXCA
652,01JCVGPJYMNFA8NSGSWCQKC63Q,328,2022-10-19,2022-10-25,01JCVGZBDDK3HRVXTEJV9556FH
782,01JCVGPJZ0AZRGV50T85771CPV,369,2023-05-04,2023-05-11,01JCVGZBM93WHXTE76G612GTBZ
43,01JCVGPJYJAPZB81K43TDMW7KV,47,2024-03-16,2024-03-27,01JCVGZBJA90EJJKZRCAFB4JCH
451,01JCVGPJYA85B1NZ0V878H3TRJ,70,2022-07-01,2022-07-16,01JCVGZBCMJKENQ82DTN3MVWYA
752,01JCVGPJXYRQMQVN1CEZ07DX19,492,2023-07-29,2023-07-31,01JCVGZBFRWS90V7QPFHB8C4A4
19,01JCVGPJXYRQMQVN1CEZ07DX19,260,,,01JCVGZBB8NE5Q3WB4YZ4K5ETC
866,01JCVGPJZ0AZRGV50T85771CPV,380,2022-05-23,2022-05-26,01JCVGZBHT0SQT7SC260GXDN4C
805,01JCVGPJZ0AZRGV50T85771CPV,397,2022-04-23,2022-04-25,01JCVGZBEPSDABV4NN815QXW2X
919,01JCVGPJYA85B1NZ0V878H3TRJ,205,2022-08-23,2022-08-29,01JCVGZBG2TYFPT4Z5QT11725P
162,01JCVGPJYK2RSHZAVHBG3JR24F,22,2023-03-03,2023-03-08,01JCVGZBD1YZM5VE7C9290Y6HC
367,01JCVGPJYMNFA8NSGSWCQKC63Q,376,2024-08-01,2024-08-11,01JCVGZBQN3ZJJP9WXS91W507S
764,01JCVGPJYXTQWVHXKRA2C5KNZP,261,2023-06-09,2023-06-14,01JCVGZBFQ0G41T04AX5HHGAZ3
454,01JCVGPJZ1M39Z16X2GYK7ATSE,453,2024-11-06,2024-11-16,01JCVGZBHZ7FFQG2XC9HDGNNQR
453,01JCVGPJXYRQMQVN1CEZ07DX19,27,2023-12-02,2023-12-06,01JCVGZBBJEBYDTCGF4D2MYRQ7
914,01JCVGPJZ5TTZXC07DPF4S0MMF,350,2024-02-25,2024-03-03,01JCVGZBQ5QST0GQWD6JHY8WJQ
956,01JCVGPJYGMVGERRHFVGTS49JF,320,2022-02-28,2022-03-09,01JCVGZBRDC4MA5CWC346EPS8J
470,01JCVGPJYXTQWVHXKRA2C5KNZP,162,2023-05-14,2023-05-26,01JCVGZBHTZXBH482H570EQSH8
915,01JCVGPJZ0AZRGV50T85771CPV,454,2022-05-08,2022-05-09,01JCVGZBMC46PR25AKK5T3ETNB
588,01JCVGPJYA85B1NZ0V878H3TRJ,269,,,01JCVGZBP264BXX6FZQMSBA4MT
804,01JCVGPJYA85B1NZ0V878H3TRJ,71,2024-02-18,2024-02-20,01JCVGZBQ0Q9Z8NQPP3QS7WBMD
756,01JCVGPJYMNFA8NSGSWCQKC63Q,218,2022-01-17,2022-01-22,01JCVGZBQ9C2TRXW0VC6HG6KZV
407,01JCVGPJYJAPZB81K43TDMW7KV,403,2024-07-18,2024-07-24,01JCVGZBRRZH0PVXBYCY9VDYFG
110,01JCVGPJYHXTBZ1JZXB4PCSG07,87,2024-09-10,2024-09-12,01JCVGZBAMA6NHZBFA0K83VH69
338,01JCVGPK02HBT2RAABKHYZ090T,404,2024-10-24,2024-11-02,01JCVGZBQCCVCZCWT4D7RJC5R4
764,01JCVGPJZ0AZRGV50T85771CPV,413,2024-11-06,2024-11-10,01JCVGZBNHBFAZWQ8G0N6QYEE3
446,01JCVGPJYTR18Q7QY4S4T9YX7W,256,2023-02-07,2023-02-10,01JCVGZBMEKRCFD4455F70NXGJ
494,01JCVGPJZ0AZRGV50T85771CPV,68,2024-05-03,2024-05-13,01JCVGZBGZMZEV301DVVW9ZJQS
101,01JCVGPJYXTQWVHXKRA2C5KNZP,491,2023-11-16,2023-11-23,01JCVGZBDJTER1VFEWSDQFX5QG
651,01JCVGPJYPD8SPVCK5VVYJG8QE,379,2023-09-11,2023-09-14,01JCVGZBMKJHBZXXWZWHB97NK5
392,01JCVGPJYK2RSHZAVHBG3JR24F,358,2024-07-19,2024-07-22,01JCVGZBB0R789SD4E34S6PYPD
38,01JCVGPJYPD8SPVCK5VVYJG8QE,356,,,01JCVGZBN95AEFYRQS0ZGDEMJT
824,01JCVGPJYTR18Q7QY4S4T9YX7W,433,2023-11-08,2023-11-10,01JCVGZBMXRDYQJERRFNNR8BV2
45,01JCVGPJYTR18Q7QY4S4T9YX7W,369,,,01JCVGZBF2MQR6PTRA1DATMBK9
398,01JCVGPJYC703DRMSGEW1TA2F2,343,2024-06-07,2024-06-20,01JCVGZBJ45T4Q7YRYW6PVWJHY
605,01JCVGPJYY2N2HHEQK87EQ6NFP,81,2024-01-09,2024-01-19,01JCVGZBR6RM2BFF0YR7ZRRKGM
